,Service,Region,Cost,Date,Project,Week
0,S3,north,13.65514121099862,2025-02-11,Data Integrations,7
1,S3,east,44.89615680317323,2025-05-19,Data Integrations,21
2,VPC,west,21.563127558869123,2025-01-10,Backend Core,2
3,SageMaker,east,16.263328672248207,2025-03-19,Research Core,12
4,SageMaker,north,21.55200593596163,2025-02-23,Services Main,8
5,SageMaker,north,49.95760737016517,2025-01-05,Research Core,1
6,RedShift,west,48.0308964135744,2025-02-16,Data Integrations,7
7,S3,north,18.061033118564946,2025-03-21,Backend Core,12
8,Bedrock,west,15.124741481973974,2025-01-14,Services Main,3
9,SageMaker,east,32.57924788893791,2025-04-04,Data Integrations,14
10,EC2,west,10.437304999373172,2025-02-01,Backend Core,5
11,VPC,north,34.71270002657348,2025-03-28,Backend Core,13
12,RedShift,west,69.64384895681775,2025-06-01,Services Main,22
13,Bedrock,east,51.80243678657223,2025-05-27,Services Main,22
14,S3,east,39.17640241121545,2025-01-13,Backend Core,3
15,EC2,west,65.847809483059,2025-05-24,Data Integrations,21
16,VPC,east,15.931566185067124,2025-06-15,Research Core,24
17,EC2,west,51.07288907952541,2025-01-18,Data Integrations,3
18,S3,east,28.827781457118633,2025-04-03,Research Core,14
19,S3,north,45.68513970635548,2025-05-31,Data Integrations,22
20,RedShift,north,27.085654478402798,2025-05-27,Data Integrations,22
21,EC2,north,55.18321564166353,2025-06-02,Services Main,23
22,VPC,east,19.750501130498073,2025-01-12,Data Integrations,2
23,Bedrock,west,23.971609059452103,2025-03-29,Services Main,13
24,VPC,west,61.58067524362001,2025-04-29,Data Integrations,18
25,EC2,east,59.76810756520025,2025-03-14,Data Integrations,11
26,VPC,north,29.05180803107927,2025-04-30,Research Core,18
27,RedShift,west,18.173163489439123,2025-06-27,Data Integrations,26
28,SageMaker,west,10.937548638329815,2025-06-26,Research Core,26
29,SageMaker,west,40.461367111653,2025-02-06,Backend Core,6
30,Bedrock,north,34.51884932739269,2025-03-01,Data Integrations,9
31,SageMaker,west,50.62584435458474,2025-03-11,Services Main,11
32,Bedrock,north,57.420725513525106,2025-06-02,Research Core,23
33,Bedrock,west,26.10896149685433,2025-05-07,Research Core,19
34,Bedrock,north,9.668606681299574,2025-02-25,Research Core,9
35,VPC,west,65.28482098524391,2025-02-27,Data Integrations,9
36,RedShift,north,50.70414789125604,2025-05-16,Research Core,20
37,RedShift,east,54.92076018480512,2025-06-23,Research Core,26
38,VPC,north,29.186327695976004,2025-01-23,Services Main,4
39,RedShift,west,35.57907938642153,2025-06-10,Research Core,24
40,RedShift,north,15.749682544599342,2025-02-03,Research Core,6
41,VPC,east,21.052370878919238,2025-03-13,Backend Core,11
42,VPC,east,36.47644629068701,2025-04-28,Services Main,18
43,Bedrock,east,49.656642863097346,2025-03-16,Data Integrations,11
44,SageMaker,north,41.67906676661701,2025-01-27,Data Integrations,5
45,Bedrock,east,6.666195154719182,2025-05-12,Backend Core,20
46,RedShift,north,58.81751599868254,2025-01-12,Research Core,2
47,Bedrock,west,64.73975821536784,2025-04-12,Services Main,15
48,EC2,east,27.170774764247454,2025-02-03,Backend Core,6
49,VPC,north,13.025955419090531,2025-02-12,Backend Core,7
50,VPC,east,26.93739978737139,2025-02-27,Research Core,9
51,RedShift,west,30.166226533974626,2025-01-02,Services Main,1
52,RedShift,north,65.70363547081777,2025-06-17,Data Integrations,25
53,EC2,west,1.3131222521840034,2025-03-14,Data Integrations,11
54,EC2,east,69.35823763366392,2025-06-06,Data Integrations,23
55,VPC,north,69.39229585299863,2025-03-02,Backend Core,9
56,SageMaker,west,43.71487564483346,2025-02-02,Services Main,5
57,RedShift,east,38.38726664222727,2025-02-20,Services Main,8
58,S3,north,69.03209536523507,2025-02-06,Research Core,6
59,SageMaker,north,46.91867813584297,2025-02-04,Research Core,6
60,SageMaker,north,46.57338606266627,2025-03-29,Backend Core,13
61,SageMaker,west,14.485189737569035,2025-01-27,Backend Core,5
62,RedShift,west,32.471616947651555,2025-03-26,Data Integrations,13
63,VPC,east,10.256033371764806,2025-05-30,Services Main,22
64,RedShift,east,63.740757115894446,2025-02-26,Services Main,9
65,SageMaker,north,50.46169680733229,2025-05-19,Research Core,21
66,Bedrock,north,49.42683653109227,2025-01-27,Data Integrations,5
67,SageMaker,north,55.62677498892533,2025-01-05,Services Main,1
68,VPC,west,17.118791546961347,2025-04-02,Research Core,14
69,Bedrock,west,63.613174686631304,2025-04-17,Data Integrations,16
70,EC2,west,16.19162118405333,2025-05-27,Services Main,22
71,S3,north,57.85314107002727,2025-04-20,Data Integrations,16
72,Bedrock,north,45.485382701157555,2025-06-02,Backend Core,23
73,VPC,east,25.550717701419,2025-01-07,Services Main,2
74,Bedrock,west,64.35301700753274,2025-05-20,Data Integrations,21
75,VPC,east,20.92091443637727,2025-01-25,Data Integrations,4
76,VPC,east,11.145476337722078,2025-01-21,Data Integrations,4
77,SageMaker,north,47.65855039707846,2025-04-20,Research Core,16
78,VPC,north,35.80259288406092,2025-04-25,Research Core,17
79,SageMaker,north,46.74723526994425,2025-05-22,Data Integrations,21
80,EC2,north,39.90138886480496,2025-06-03,Research Core,23
81,VPC,east,33.97237829346447,2025-06-06,Data Integrations,23
82,VPC,west,28.43868864006073,2025-01-30,Backend Core,5
83,S3,east,14.881995182341333,2025-01-04,Data Integrations,1
84,RedShift,east,48.23747936553285,2025-04-22,Backend Core,17
85,Bedrock,east,38.44681835073199,2025-02-25,Services Main,9
86,Bedrock,east,33.994955945407135,2025-06-11,Backend Core,24
87,SageMaker,north,16.260678832519716,2025-01-29,Data Integrations,5
88,S3,north,48.84992541433752,2025-06-08,Data Integrations,23
89,Bedrock,north,40.8330363053021,2025-04-03,Services Main,14
90,S3,east,40.9298896225097,2025-06-08,Data Integrations,23
91,VPC,west,33.611222533134516,2025-06-29,Backend Core,26
92,VPC,east,38.22391760255644,2025-01-10,Data Integrations,2
93,VPC,north,40.43869887509785,2025-05-01,Research Core,18
94,Bedrock,north,47.97936544212494,2025-04-25,Data Integrations,17
95,EC2,north,53.321419318136286,2025-01-06,Backend Core,2
96,EC2,west,52.18731632301995,2025-06-13,Data Integrations,24
97,RedShift,north,37.58208892510541,2025-04-23,Research Core,17
98,Bedrock,east,24.58902728071827,2025-02-01,Backend Core,5
99,Bedrock,west,42.05794213918939,2025-02-11,Data Integrations,7
100,Bedrock,north,6.108799943649814,2025-03-27,Services Main,13
101,EC2,west,21.78633565581316,2025-02-28,Backend Core,9
102,VPC,east,13.354980151945716,2025-03-18,Services Main,12
103,SageMaker,east,58.6768205629463,2025-02-28,Services Main,9
104,S3,north,46.398014793256834,2025-02-21,Services Main,8
105,SageMaker,north,31.260586151186807,2025-03-28,Services Main,13
106,EC2,north,53.70270377490037,2025-02-12,Services Main,7
107,EC2,east,51.491147053620054,2025-04-18,Services Main,16
108,RedShift,north,53.91193676118904,2025-02-11,Data Integrations,7
109,VPC,east,41.276195435307066,2025-05-14,Services Main,20
110,SageMaker,north,14.952945877427036,2025-05-09,Research Core,19
111,SageMaker,west,68.86654410709248,2025-04-11,Backend Core,15
112,SageMaker,north,64.23566717339556,2025-04-19,Data Integrations,16
113,EC2,north,42.89046777652002,2025-01-30,Research Core,5
114,SageMaker,west,1.0535512782974463,2025-05-29,Services Main,22
115,EC2,west,20.636809403484133,2025-05-06,Data Integrations,19
116,EC2,west,4.886524361353341,2025-03-17,Services Main,12
117,Bedrock,west,55.14817234120323,2025-06-25,Backend Core,26
118,Bedrock,north,4.494399852198631,2025-04-07,Research Core,15
119,EC2,east,15.618269871894203,2025-04-30,Data Integrations,18
120,EC2,west,50.26132960866507,2025-06-13,Backend Core,24
121,VPC,east,6.853444624371036,2025-01-08,Research Core,2
122,SageMaker,west,35.16184329424939,2025-04-16,Data Integrations,16
123,Bedrock,west,27.508506411930615,2025-06-21,Services Main,25
124,Bedrock,west,50.69811405960025,2025-05-17,Services Main,20
125,SageMaker,east,18.93490336998774,2025-04-28,Data Integrations,18
126,VPC,west,2.1553463314216046,2025-05-11,Research Core,19
127,SageMaker,west,24.65854136526444,2025-01-15,Research Core,3
128,RedShift,north,14.67921495542523,2025-05-24,Data Integrations,21
129,Bedrock,north,48.210302935899094,2025-02-01,Services Main,5
